date,market_prob_winner,market_prob_loser,poll_value_winner,poll_value_loser,source_market,source_poll
2021-01-20,5.8,19.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-01-26,6.8,20.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-02-02,7.9,20.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-02-08,8.2,20.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-02-14,9.2,20.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-02-20,10.0,20.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-02-27,10.8,20.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-03-05,10.6,20.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-03-11,10.6,20.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-03-18,10.4,20.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-03-25,10.4,20.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-04-01,10.4,20.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-04-08,10.0,20.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-04-15,9.2,20.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-04-22,8.9,20.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-04-29,9.7,20.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-05-07,10.0,20.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-05-14,9.8,20.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-05-22,9.9,20.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-05-29,9.8,20.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-06-07,9.9,19.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-06-17,10.1,19.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-06-27,10.0,17.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-07-06,10.1,17.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-07-16,10.6,16.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-07-24,11.5,14.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-08-04,11.8,13.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-08-13,12.6,12.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-08-24,13.2,12.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-09-03,18.1,14.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-09-14,27.8,14.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-09-24,27.4,14.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-10-05,27.9,13.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-10-14,27.9,12.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-10-25,29.1,12.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-02,29.5,12.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-03,29.5,11.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-04,29.5,11.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-05,29.1,11.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-06,30.0,10.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-07,29.9,11.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-08,29.9,11.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-09,29.9,11.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-12,29.3,11.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-11-22,28.9,11.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-12-02,26.9,10.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-12-13,30.2,10.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2021-12-23,29.8,10.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-01-01,28.3,10.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-01-12,28.5,9.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-01-23,27.9,8.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-02-03,27.7,8.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-02-15,27.7,8.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-03-02,32.8,7.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-03-16,33.8,7.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-03-28,34.5,7.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-04-11,35.3,7.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-04-23,36.0,6.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-05-05,38.0,6.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-05-18,39.9,5.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-06-12,38.1,6.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-07-05,35.8,5.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-08-02,31.6,5.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-08-15,30.9,5.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-08-30,33.8,6.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-09-20,31.5,6.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-10-04,26.7,5.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-10-17,26.9,5.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-11-01,27.2,5.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-11-08,33.1,5.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-11-09,19.3,5.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-11-10,17.2,5.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-11-28,17.7,3.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-12-11,14.1,4.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2022-12-26,11.9,3.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-01-02,11.9,4.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-01-13,13.0,4.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-01-26,17.0,4.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-02-19,21.1,3.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-03-08,23.5,2.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-03-16,23.0,2.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-03-23,23.5,3.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-04-23,26.2,2.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-04-30,26.3,2.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-05-08,27.3,2.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-05-15,27.1,2.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-05-23,26.8,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-05-30,26.5,2.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-06-06,24.8,2.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-06-22,25.5,2.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-06-30,25.9,2.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-07-12,27.7,2.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-07-20,27.7,2.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-07-28,28.4,2.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-08-06,29.2,2.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-08-14,28.3,2.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-08-23,27.3,2.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-09-05,28.3,2.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-09-13,30.1,3.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-09-21,32.0,2.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-09-29,35.0,2.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-10-08,34.7,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-10-16,34.9,2.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-10-25,34.3,2.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-11-03,34.6,2.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-11-11,36.7,1.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-11-20,37.9,1.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-11-28,39.3,1.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-12-12,41.4,1.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2023-12-29,40.2,1.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-01-11,39.2,1.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-01-17,43.0,1.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-01-24,51.5,1.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-01-31,50.1,1.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-02-06,49.6,0.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-02-13,51.1,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-02-20,51.6,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-02-27,50.7,1.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-03-08,52.2,1.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-03-17,47.7,2.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-04-03,45.2,2.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-04-18,43.4,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-05-04,45.6,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-05-19,50.8,1.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-05-31,49.9,1.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-10,53.0,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-19,55.4,2.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-21,54.3,2.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-23,53.8,1.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-25,53.4,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-27,55.7,1.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-28,58.1,3.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-06-30,56.5,6.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-02,59.7,5.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-04,57.9,16.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-06,58.1,16.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-07,58.4,15.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-09,60.6,10.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-11,59.2,19.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-13,58.9,13.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-15,68.0,6.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-17,65.1,13.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-20,62.1,18.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-22,61.8,31.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-24,58.9,37.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-26,58.0,39.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-29,56.7,40.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-07-31,55.5,42.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-02,51.2,45.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-05,51.6,45.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-07,48.7,48.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-09,,,46.4,48.5,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-10,44.9,52.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-12,44.6,52.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-15,44.6,53.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-17,45.3,52.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-19,46.2,51.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-22,50.0,48.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-24,48.2,50.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-26,47.7,50.6,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-29,48.3,49.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-08-31,49.1,48.9,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-02,49.1,48.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-05,49.7,48.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-07,49.6,48.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-09,50.7,47.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-11,47.7,51.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-14,46.8,52.2,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-17,46.3,52.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-19,45.6,53.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-22,45.5,53.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-24,46.6,52.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-27,47.2,52.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-09-30,47.4,51.8,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-02,48.5,50.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-03,,,46.1,48.9,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-05,48.5,50.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-07,49.2,50.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-09,51.3,48.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-12,53.4,46.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-14,53.4,46.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-16,56.0,43.4,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-19,56.7,42.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-22,60.4,39.1,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-24,60.2,39.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-28,62.0,37.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-10-31,60.3,39.3,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-11-02,54.1,45.5,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-11-04,56.5,43.1,46.7,47.9,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-11-05,94.5,5.0,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
2024-11-06,98.4,0.7,,,ElectionBettingOdds 2024 presidency chart,Checked-in polling-average fixture
